-- Merging decision tree log ---
manifest
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:34:13-89
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:33:19-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:29:9-63
permission#com.example.incluvie.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:32:22-76
uses-permission#com.example.incluvie.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.incluvie
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:42:27-58
category#com.example.incluvie
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:9:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bd934d2c1062cda3f6fd683cb681ba7b\AndroidManifest.xml:24:13-79
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-core-4.32.0.aar\61e9cb5885f7b91e6cfdbccf877b37bf\AndroidManifest.xml:40:13-70
provider#android.arch.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:25:13-68
	android:multiprocess
		ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\extensions-1.1.0.aar\97e0b738d6b6e6e48a5bdaf959ce0ad6\AndroidManifest.xml:24:13-83
